T1_bounds,T2_bounds,T3_bounds,count_data,count_model,prop_data,prop_model,prop_residual,residual_squared,count_residual
"(0.0, 0.05)","(0.0, 0.05)","(0.95, 1.0)",5,0,0.00016871372654879202,0.0,0.00016871372654879202,2.846432152598057e-08,5
"(0.0, 0.05)","(0.0, 0.05)","(0.9, 0.95)",2,0,6.748549061951681e-05,0.0,6.748549061951681e-05,4.554291444156891e-09,2
"(0.0, 0.05)","(0.05, 0.1)","(0.9, 0.95)",3,0,0.00010122823592927521,0.0,0.00010122823592927521,1.0247155749353004e-08,3
"(0.0, 0.05)","(0.05, 0.1)","(0.85, 0.9)",4,0,0.00013497098123903362,0.0,0.00013497098123903362,1.8217165776627565e-08,4
"(0.0, 0.05)","(0.1, 0.15)","(0.85, 0.9)",0,0,0.0,0.0,0.0,0.0,0
"(0.0, 0.05)","(0.1, 0.15)","(0.8, 0.85)",0,1,0.0,3.335445782328808e-05,-3.335445782328808e-05,1.1125198566855036e-09,-1
"(0.0, 0.05)","(0.15, 0.2)","(0.8, 0.85)",0,0,0.0,0.0,0.0,0.0,0
"(0.0, 0.05)","(0.15, 0.2)","(0.75, 0.8)",1,0,3.3742745309758405e-05,0.0,3.3742745309758405e-05,1.1385728610392228e-09,1
"(0.0, 0.05)","(0.2, 0.25)","(0.75, 0.8)",1,0,3.3742745309758405e-05,0.0,3.3742745309758405e-05,1.1385728610392228e-09,1
"(0.0, 0.05)","(0.2, 0.25)","(0.7, 0.75)",3,0,0.00010122823592927521,0.0,0.00010122823592927521,1.0247155749353004e-08,3
"(0.0, 0.05)","(0.25, 0.3)","(0.7, 0.75)",1,0,3.3742745309758405e-05,0.0,3.3742745309758405e-05,1.1385728610392228e-09,1
"(0.0, 0.05)","(0.25, 0.3)","(0.65, 0.7)",1,0,3.3742745309758405e-05,0.0,3.3742745309758405e-05,1.1385728610392228e-09,1
"(0.0, 0.05)","(0.3, 0.35)","(0.65, 0.7)",3,0,0.00010122823592927521,0.0,0.00010122823592927521,1.0247155749353004e-08,3
"(0.0, 0.05)","(0.3, 0.35)","(0.6, 0.65)",0,0,0.0,0.0,0.0,0.0,0
"(0.0, 0.05)","(0.35, 0.4)","(0.6, 0.65)",1,0,3.3742745309758405e-05,0.0,3.3742745309758405e-05,1.1385728610392228e-09,1
"(0.0, 0.05)","(0.35, 0.4)","(0.55, 0.6)",1,0,3.3742745309758405e-05,0.0,3.3742745309758405e-05,1.1385728610392228e-09,1
"(0.0, 0.05)","(0.4, 0.45)","(0.55, 0.6)",0,0,0.0,0.0,0.0,0.0,0
"(0.0, 0.05)","(0.4, 0.45)","(0.5, 0.55)",2,0,6.748549061951681e-05,0.0,6.748549061951681e-05,4.554291444156891e-09,2
"(0.0, 0.05)","(0.45, 0.5)","(0.5, 0.55)",0,0,0.0,0.0,0.0,0.0,0
"(0.0, 0.05)","(0.45, 0.5)","(0.45, 0.5)",0,0,0.0,0.0,0.0,0.0,0
"(0.0, 0.05)","(0.5, 0.55)","(0.45, 0.5)",1,0,3.3742745309758405e-05,0.0,3.3742745309758405e-05,1.1385728610392228e-09,1
"(0.0, 0.05)","(0.5, 0.55)","(0.4, 0.45)",2,0,6.748549061951681e-05,0.0,6.748549061951681e-05,4.554291444156891e-09,2
"(0.0, 0.05)","(0.55, 0.6)","(0.4, 0.45)",0,0,0.0,0.0,0.0,0.0,0
"(0.0, 0.05)","(0.55, 0.6)","(0.35, 0.4)",3,0,0.00010122823592927521,0.0,0.00010122823592927521,1.0247155749353004e-08,3
"(0.0, 0.05)","(0.6, 0.65)","(0.35, 0.4)",1,0,3.3742745309758405e-05,0.0,3.3742745309758405e-05,1.1385728610392228e-09,1
"(0.0, 0.05)","(0.6, 0.65)","(0.3, 0.35)",3,0,0.00010122823592927521,0.0,0.00010122823592927521,1.0247155749353004e-08,3
"(0.0, 0.05)","(0.65, 0.7)","(0.3, 0.35)",1,0,3.3742745309758405e-05,0.0,3.3742745309758405e-05,1.1385728610392228e-09,1
"(0.0, 0.05)","(0.65, 0.7)","(0.25, 0.3)",1,0,3.3742745309758405e-05,0.0,3.3742745309758405e-05,1.1385728610392228e-09,1
"(0.0, 0.05)","(0.7, 0.75)","(0.25, 0.3)",0,0,0.0,0.0,0.0,0.0,0
"(0.0, 0.05)","(0.7, 0.75)","(0.2, 0.25)",2,0,6.748549061951681e-05,0.0,6.748549061951681e-05,4.554291444156891e-09,2
"(0.0, 0.05)","(0.75, 0.8)","(0.2, 0.25)",2,0,6.748549061951681e-05,0.0,6.748549061951681e-05,4.554291444156891e-09,2
"(0.0, 0.05)","(0.75, 0.8)","(0.15, 0.2)",2,0,6.748549061951681e-05,0.0,6.748549061951681e-05,4.554291444156891e-09,2
"(0.0, 0.05)","(0.8, 0.85)","(0.15, 0.2)",2,0,6.748549061951681e-05,0.0,6.748549061951681e-05,4.554291444156891e-09,2
"(0.0, 0.05)","(0.8, 0.85)","(0.1, 0.15)",1,0,3.3742745309758405e-05,0.0,3.3742745309758405e-05,1.1385728610392228e-09,1
"(0.0, 0.05)","(0.85, 0.9)","(0.1, 0.15)",2,0,6.748549061951681e-05,0.0,6.748549061951681e-05,4.554291444156891e-09,2
"(0.0, 0.05)","(0.85, 0.9)","(0.05, 0.1)",2,0,6.748549061951681e-05,0.0,6.748549061951681e-05,4.554291444156891e-09,2
"(0.0, 0.05)","(0.9, 0.95)","(0.05, 0.1)",0,0,0.0,0.0,0.0,0.0,0
"(0.0, 0.05)","(0.9, 0.95)","(0.0, 0.05)",4,0,0.00013497098123903362,0.0,0.00013497098123903362,1.8217165776627565e-08,4
"(0.0, 0.05)","(0.95, 1.0)","(0.0, 0.05)",6,0,0.00020245647185855042,0.0,0.00020245647185855042,4.0988622997412016e-08,6
"(0.05, 0.1)","(0.0, 0.05)","(0.9, 0.95)",9,1,0.0003036847077878256,3.335445782328808e-05,0.0002703302499645375,7.307844404588933e-08,8
"(0.05, 0.1)","(0.0, 0.05)","(0.85, 0.9)",9,2,0.0003036847077878256,6.670891564657616e-05,0.00023697579214124946,5.615752606097267e-08,7
"(0.05, 0.1)","(0.05, 0.1)","(0.85, 0.9)",5,3,0.00016871372654879202,0.00010006337346986425,6.865035307892776e-05,4.7128709778614464e-09,2
"(0.05, 0.1)","(0.05, 0.1)","(0.8, 0.85)",1,2,3.3742745309758405e-05,6.670891564657616e-05,-3.296617033681776e-05,1.086768386676083e-09,-1
"(0.05, 0.1)","(0.1, 0.15)","(0.8, 0.85)",7,0,0.00023619921716830881,0.0,0.00023619921716830881,5.579007019092191e-08,7
"(0.05, 0.1)","(0.1, 0.15)","(0.75, 0.8)",5,2,0.00016871372654879202,6.670891564657616e-05,0.00010200481090221585,1.0404981447196813e-08,3
"(0.05, 0.1)","(0.15, 0.2)","(0.75, 0.8)",6,1,0.00020245647185855042,3.335445782328808e-05,0.00016910201403526234,2.8595491150782062e-08,5
"(0.05, 0.1)","(0.15, 0.2)","(0.7, 0.75)",6,2,0.00020245647185855042,6.670891564657616e-05,0.00013574755621197424,1.8427399017523105e-08,4
"(0.05, 0.1)","(0.2, 0.25)","(0.7, 0.75)",2,0,6.748549061951681e-05,0.0,6.748549061951681e-05,4.554291444156891e-09,2
"(0.05, 0.1)","(0.2, 0.25)","(0.65, 0.7)",7,1,0.00023619921716830881,3.335445782328808e-05,0.00020284475934502074,4.1145996393739376e-08,6
"(0.05, 0.1)","(0.25, 0.3)","(0.65, 0.7)",3,0,0.00010122823592927521,0.0,0.00010122823592927521,1.0247155749353004e-08,3
"(0.05, 0.1)","(0.25, 0.3)","(0.6, 0.65)",9,1,0.0003036847077878256,3.335445782328808e-05,0.0002703302499645375,7.307844404588933e-08,8
"(0.05, 0.1)","(0.3, 0.35)","(0.6, 0.65)",5,0,0.00016871372654879202,0.0,0.00016871372654879202,2.846432152598057e-08,5
"(0.05, 0.1)","(0.3, 0.35)","(0.55, 0.6)",4,0,0.00013497098123903362,0.0,0.00013497098123903362,1.8217165776627565e-08,4
"(0.05, 0.1)","(0.35, 0.4)","(0.55, 0.6)",2,1,6.748549061951681e-05,3.335445782328808e-05,3.413103279622873e-05,1.164927399737241e-09,1
"(0.05, 0.1)","(0.35, 0.4)","(0.5, 0.55)",4,1,0.00013497098123903362,3.335445782328808e-05,0.00010161652341574554,1.0325917831102763e-08,3
"(0.05, 0.1)","(0.4, 0.45)","(0.5, 0.55)",8,0,0.00026994196247806724,0.0,0.00026994196247806724,7.286866310651026e-08,8
"(0.05, 0.1)","(0.4, 0.45)","(0.45, 0.5)",10,2,0.00033742745309758404,6.670891564657616e-05,0.0002707185374510079,7.328852651961276e-08,8
"(0.05, 0.1)","(0.45, 0.5)","(0.45, 0.5)",3,0,0.00010122823592927521,0.0,0.00010122823592927521,1.0247155749353004e-08,3
"(0.05, 0.1)","(0.45, 0.5)","(0.4, 0.45)",7,2,0.00023619921716830881,6.670891564657616e-05,0.00016949030152173266,2.8726962309927854e-08,5
"(0.05, 0.1)","(0.5, 0.55)","(0.4, 0.45)",3,0,0.00010122823592927521,0.0,0.00010122823592927521,1.0247155749353004e-08,3
"(0.05, 0.1)","(0.5, 0.55)","(0.35, 0.4)",5,1,0.00016871372654879202,3.335445782328808e-05,0.00013535926872550394,1.832213162990319e-08,4
"(0.05, 0.1)","(0.55, 0.6)","(0.35, 0.4)",2,2,6.748549061951681e-05,6.670891564657616e-05,7.765749729406451e-07,6.030686885977636e-13,0
"(0.05, 0.1)","(0.55, 0.6)","(0.3, 0.35)",6,2,0.00020245647185855042,6.670891564657616e-05,0.00013574755621197424,1.8427399017523105e-08,4
"(0.05, 0.1)","(0.6, 0.65)","(0.3, 0.35)",3,0,0.00010122823592927521,0.0,0.00010122823592927521,1.0247155749353004e-08,3
"(0.05, 0.1)","(0.6, 0.65)","(0.25, 0.3)",4,1,0.00013497098123903362,3.335445782328808e-05,0.00010161652341574554,1.0325917831102763e-08,3
"(0.05, 0.1)","(0.65, 0.7)","(0.25, 0.3)",6,0,0.00020245647185855042,0.0,0.00020245647185855042,4.0988622997412016e-08,6
"(0.05, 0.1)","(0.65, 0.7)","(0.2, 0.25)",7,0,0.00023619921716830881,0.0,0.00023619921716830881,5.579007019092191e-08,7
"(0.05, 0.1)","(0.7, 0.75)","(0.2, 0.25)",3,0,0.00010122823592927521,0.0,0.00010122823592927521,1.0247155749353004e-08,3
"(0.05, 0.1)","(0.7, 0.75)","(0.15, 0.2)",7,1,0.00023619921716830881,3.335445782328808e-05,0.00020284475934502074,4.1145996393739376e-08,6
"(0.05, 0.1)","(0.75, 0.8)","(0.15, 0.2)",5,1,0.00016871372654879202,3.335445782328808e-05,0.00013535926872550394,1.832213162990319e-08,4
"(0.05, 0.1)","(0.75, 0.8)","(0.1, 0.15)",4,3,0.00013497098123903362,0.00010006337346986425,3.4907607769169366e-05,1.2185410801661734e-09,1
"(0.05, 0.1)","(0.8, 0.85)","(0.1, 0.15)",5,0,0.00016871372654879202,0.0,0.00016871372654879202,2.846432152598057e-08,5
"(0.05, 0.1)","(0.8, 0.85)","(0.05, 0.1)",7,2,0.00023619921716830881,6.670891564657616e-05,0.00016949030152173266,2.8726962309927854e-08,5
"(0.05, 0.1)","(0.85, 0.9)","(0.05, 0.1)",5,0,0.00016871372654879202,0.0,0.00016871372654879202,2.846432152598057e-08,5
"(0.05, 0.1)","(0.85, 0.9)","(0.0, 0.05)",2,1,6.748549061951681e-05,3.335445782328808e-05,3.413103279622873e-05,1.164927399737241e-09,1
"(0.05, 0.1)","(0.9, 0.95)","(0.0, 0.05)",5,1,0.00016871372654879202,3.335445782328808e-05,0.00013535926872550394,1.832213162990319e-08,4
"(0.1, 0.15)","(0.0, 0.05)","(0.85, 0.9)",13,1,0.0004386556890268592,3.335445782328808e-05,0.0004053012312035711,1.642690880151306e-07,12
"(0.1, 0.15)","(0.0, 0.05)","(0.8, 0.85)",11,0,0.0003711701984073424,0.0,0.0003711701984073424,1.3776731618574593e-07,11
"(0.1, 0.15)","(0.05, 0.1)","(0.8, 0.85)",15,3,0.000506141179646376,0.00010006337346986425,0.00040607780617651175,1.6489918466912864e-07,12
"(0.1, 0.15)","(0.05, 0.1)","(0.75, 0.8)",13,3,0.0004386556890268592,0.00010006337346986425,0.00033859231555699495,1.1464475615424764e-07,10
"(0.1, 0.15)","(0.1, 0.15)","(0.75, 0.8)",8,7,0.00026994196247806724,0.00023348120476301658,3.6460757715050656e-05,1.329386853155626e-09,1
"(0.1, 0.15)","(0.1, 0.15)","(0.7, 0.75)",21,8,0.0007085976515049264,0.00026683566258630466,0.0004417619889186218,1.951536548533365e-07,13
"(0.1, 0.15)","(0.15, 0.2)","(0.7, 0.75)",14,2,0.00047239843433661763,6.670891564657616e-05,0.0004056895186900415,1.645839855749575e-07,12
"(0.1, 0.15)","(0.15, 0.2)","(0.65, 0.7)",14,5,0.00047239843433661763,0.0001667722891164404,0.0003056261452201772,9.340734064214486e-08,9
"(0.1, 0.15)","(0.2, 0.25)","(0.65, 0.7)",8,2,0.00026994196247806724,6.670891564657616e-05,0.0002032330468314911,4.130367132441105e-08,6
"(0.1, 0.15)","(0.2, 0.25)","(0.6, 0.65)",16,6,0.0005398839249561345,0.0002001267469397285,0.00033975717801640597,1.1543494001367178e-07,10
"(0.1, 0.15)","(0.25, 0.3)","(0.6, 0.65)",9,0,0.0003036847077878256,0.0,0.0003036847077878256,9.222440174417703e-08,9
"(0.1, 0.15)","(0.25, 0.3)","(0.55, 0.6)",13,4,0.0004386556890268592,0.00013341783129315233,0.00030523785773370685,9.317014979386266e-08,9
"(0.1, 0.15)","(0.3, 0.35)","(0.55, 0.6)",9,3,0.0003036847077878256,0.00010006337346986425,0.00020362133431796136,4.1461647789426985e-08,6
"(0.1, 0.15)","(0.3, 0.35)","(0.5, 0.55)",11,4,0.0003711701984073424,0.00013341783129315233,0.00023775236711419008,5.652618806840061e-08,7
"(0.1, 0.15)","(0.35, 0.4)","(0.5, 0.55)",10,3,0.00033742745309758404,0.00010006337346986425,0.00023736407962771978,5.6341706297514494e-08,7
"(0.1, 0.15)","(0.35, 0.4)","(0.45, 0.5)",15,4,0.000506141179646376,0.00013341783129315233,0.0003727233483532237,1.3892269440763853e-07,11
"(0.1, 0.15)","(0.4, 0.45)","(0.45, 0.5)",14,6,0.00047239843433661763,0.0002001267469397285,0.0002722716873968891,7.413187175794931e-08,8
"(0.1, 0.15)","(0.4, 0.45)","(0.4, 0.45)",12,7,0.00040491294371710083,0.00023348120476301658,0.00017143173895408425,2.9388841120821287e-08,5
"(0.1, 0.15)","(0.45, 0.5)","(0.4, 0.45)",10,0,0.00033742745309758404,0.0,0.00033742745309758404,1.1385728610392228e-07,10
"(0.1, 0.15)","(0.45, 0.5)","(0.35, 0.4)",16,8,0.0005398839249561345,0.00026683566258630466,0.0002730482623698298,7.455535358318342e-08,8
"(0.1, 0.15)","(0.5, 0.55)","(0.35, 0.4)",13,9,0.0004386556890268592,0.00030019012040959276,0.00013846556861726644,1.917271369250292e-08,4
"(0.1, 0.15)","(0.5, 0.55)","(0.3, 0.35)",12,11,0.00040491294371710083,0.0003668990360561689,3.801390766093192e-05,1.4450571756538585e-09,1
"(0.1, 0.15)","(0.55, 0.6)","(0.3, 0.35)",16,4,0.0005398839249561345,0.00013341783129315233,0.0004064660936629822,1.652146852976442e-07,12
"(0.1, 0.15)","(0.55, 0.6)","(0.25, 0.3)",17,6,0.0005736266702658929,0.0002001267469397285,0.00037349992332616434,1.3950219272465064e-07,11
"(0.1, 0.15)","(0.6, 0.65)","(0.25, 0.3)",10,3,0.00033742745309758404,0.00010006337346986425,0.00023736407962771978,5.6341706297514494e-08,7
"(0.1, 0.15)","(0.6, 0.65)","(0.2, 0.25)",12,9,0.00040491294371710083,0.00030019012040959276,0.00010472282330750807,1.0966869721495555e-08,3
"(0.1, 0.15)","(0.65, 0.7)","(0.2, 0.25)",12,4,0.00040491294371710083,0.00013341783129315233,0.0002714951124239485,7.370959607009242e-08,8
"(0.1, 0.15)","(0.65, 0.7)","(0.15, 0.2)",21,1,0.0007085976515049264,3.335445782328808e-05,0.0006752431936816384,4.5595337061337864e-07,20
"(0.1, 0.15)","(0.7, 0.75)","(0.15, 0.2)",13,5,0.0004386556890268592,0.0001667722891164404,0.0002718833999104188,7.392058314684871e-08,8
"(0.1, 0.15)","(0.7, 0.75)","(0.1, 0.15)",18,6,0.0006073694155756512,0.0002001267469397285,0.0004072426686359227,1.6584659115770794e-07,12
"(0.1, 0.15)","(0.75, 0.8)","(0.1, 0.15)",12,4,0.00040491294371710083,0.00013341783129315233,0.0002714951124239485,7.370959607009242e-08,8
"(0.1, 0.15)","(0.75, 0.8)","(0.05, 0.1)",15,4,0.000506141179646376,0.00013341783129315233,0.0003727233483532237,1.3892269440763853e-07,11
"(0.1, 0.15)","(0.8, 0.85)","(0.05, 0.1)",13,5,0.0004386556890268592,0.0001667722891164404,0.0002718833999104188,7.392058314684871e-08,8
"(0.1, 0.15)","(0.8, 0.85)","(0.0, 0.05)",9,0,0.0003036847077878256,0.0,0.0003036847077878256,9.222440174417703e-08,9
"(0.1, 0.15)","(0.85, 0.9)","(0.0, 0.05)",6,1,0.00020245647185855042,3.335445782328808e-05,0.00016910201403526234,2.8595491150782062e-08,5
"(0.15, 0.2)","(0.0, 0.05)","(0.8, 0.85)",12,0,0.00040491294371710083,0.0,0.00040491294371710083,1.6395449198964806e-07,12
"(0.15, 0.2)","(0.0, 0.05)","(0.75, 0.8)",15,0,0.000506141179646376,0.0,0.000506141179646376,2.5617889373382505e-07,15
"(0.15, 0.2)","(0.05, 0.1)","(0.75, 0.8)",19,7,0.0006411121608854096,0.00023348120476301658,0.00040763095612239304,1.661629963892563e-07,12
"(0.15, 0.2)","(0.05, 0.1)","(0.7, 0.75)",22,4,0.0007423403968146848,0.00013341783129315233,0.0006089225655215325,3.7078669080132505e-07,18
"(0.15, 0.2)","(0.1, 0.15)","(0.7, 0.75)",26,10,0.0008773113780537184,0.0003335445782328808,0.0005437667998208376,2.9568233258739485e-07,16
"(0.15, 0.2)","(0.1, 0.15)","(0.65, 0.7)",23,17,0.0007760831421244433,0.0005670257829958974,0.00020905735912854593,4.370497940580182e-08,6
"(0.15, 0.2)","(0.15, 0.2)","(0.65, 0.7)",28,17,0.0009447968686732353,0.0005670257829958974,0.0003777710856773379,1.4271099317383457e-07,11
"(0.15, 0.2)","(0.15, 0.2)","(0.6, 0.65)",43,26,0.0014509380483196113,0.0008672159034054901,0.0005837221449141211,3.407315424631422e-07,17
"(0.15, 0.2)","(0.2, 0.25)","(0.6, 0.65)",29,21,0.0009785396139829936,0.0007004436142890498,0.00027809599969394385,7.733738504577402e-08,8
"(0.15, 0.2)","(0.2, 0.25)","(0.55, 0.6)",45,33,0.001518423538939128,0.0011006971081685068,0.0004177264307706212,1.744953709643626e-07,12
"(0.15, 0.2)","(0.25, 0.3)","(0.55, 0.6)",30,13,0.001012282359292752,0.00043360795170274506,0.0005786744075900069,3.348640699996455e-07,17
"(0.15, 0.2)","(0.25, 0.3)","(0.5, 0.55)",33,33,0.0011135105952220273,0.0011006971081685068,1.2813487053520535e-05,1.6418545047073838e-10,0
"(0.15, 0.2)","(0.3, 0.35)","(0.5, 0.55)",32,13,0.001079767849912269,0.00043360795170274506,0.0006461598982095239,4.175226140541423e-07,19
"(0.15, 0.2)","(0.3, 0.35)","(0.45, 0.5)",25,18,0.00084356863274396,0.0006003802408191855,0.0002431883919247745,5.914059396695773e-08,7
"(0.15, 0.2)","(0.35, 0.4)","(0.45, 0.5)",28,18,0.0009447968686732353,0.0006003802408191855,0.00034441662785404973,1.1862281354235498e-07,10
"(0.15, 0.2)","(0.35, 0.4)","(0.4, 0.45)",26,29,0.0008773113780537184,0.0009672792768753544,-8.996789882163598e-05,8.094222818380128e-09,-3
"(0.15, 0.2)","(0.4, 0.45)","(0.4, 0.45)",34,19,0.0011472533405317857,0.0006337346986424736,0.0005135186418893121,2.6370139556784357e-07,15
"(0.15, 0.2)","(0.4, 0.45)","(0.35, 0.4)",36,21,0.0012147388311513024,0.0007004436142890498,0.0005142952168622527,2.644995700873915e-07,15
"(0.15, 0.2)","(0.45, 0.5)","(0.35, 0.4)",19,11,0.0006411121608854096,0.0003668990360561689,0.0002742131248292407,7.519283782861673e-08,8
"(0.15, 0.2)","(0.45, 0.5)","(0.3, 0.35)",29,25,0.0009785396139829936,0.0008338614455822021,0.00014467816840079155,2.0931772411807797e-08,4
"(0.15, 0.2)","(0.5, 0.55)","(0.3, 0.35)",26,14,0.0008773113780537184,0.00046696240952603317,0.00041034896852768524,1.683862759717352e-07,12
"(0.15, 0.2)","(0.5, 0.55)","(0.25, 0.3)",33,29,0.0011135105952220273,0.0009672792768753544,0.00014623131834667295,2.1383598465406007e-08,4
"(0.15, 0.2)","(0.55, 0.6)","(0.25, 0.3)",29,23,0.0009785396139829936,0.0007671525299356259,0.00021138708404736775,4.468449930204892e-08,6
"(0.15, 0.2)","(0.55, 0.6)","(0.2, 0.25)",36,46,0.0012147388311513024,0.0015343050598712518,-0.0003195662287199493,1.0212257453829096e-07,-10
"(0.15, 0.2)","(0.6, 0.65)","(0.2, 0.25)",22,22,0.0007423403968146848,0.0007337980721123378,8.542324702346987e-06,7.297131132032755e-11,0
"(0.15, 0.2)","(0.6, 0.65)","(0.15, 0.2)",38,22,0.0012822243217708192,0.0007337980721123378,0.0005484262496584814,3.007713513144669e-07,16
"(0.15, 0.2)","(0.65, 0.7)","(0.15, 0.2)",24,17,0.0008098258874342017,0.0005670257829958974,0.0002428001044383043,5.895189071525148e-08,7
"(0.15, 0.2)","(0.65, 0.7)","(0.1, 0.15)",33,19,0.0011135105952220273,0.0006337346986424736,0.00047977589657955376,2.3018491093871467e-07,14
"(0.15, 0.2)","(0.7, 0.75)","(0.1, 0.15)",23,13,0.0007760831421244433,0.00043360795170274506,0.00034247519042169823,1.1728925605437846e-07,10
