T1_bounds,T2_bounds,T3_bounds,count_data,count_model,prop_data,prop_model,prop_residual,residual_squared,count_residual
"(0.15, 0.2)","(0.7, 0.75)","(0.05, 0.1)",26,8,0.0008773113780537184,0.00026683566258630466,0.0006104757154674137,3.726805991754506e-07,18
"(0.15, 0.2)","(0.75, 0.8)","(0.05, 0.1)",19,3,0.0006411121608854096,0.00010006337346986425,0.0005410487874155453,2.92733790363832e-07,16
"(0.15, 0.2)","(0.75, 0.8)","(0.0, 0.05)",14,1,0.00047239843433661763,3.335445782328808e-05,0.0004390439765133295,1.9275961331263704e-07,13
"(0.15, 0.2)","(0.8, 0.85)","(0.0, 0.05)",15,1,0.000506141179646376,3.335445782328808e-05,0.0004727867218230879,2.235272843322219e-07,14
"(0.2, 0.25)","(0.0, 0.05)","(0.75, 0.8)",11,1,0.0003711701984073424,3.335445782328808e-05,0.0003378157405840543,1.1411947458635307e-07,10
"(0.2, 0.25)","(0.0, 0.05)","(0.7, 0.75)",14,2,0.00047239843433661763,6.670891564657616e-05,0.0004056895186900415,1.645839855749575e-07,12
"(0.2, 0.25)","(0.05, 0.1)","(0.7, 0.75)",18,3,0.0006073694155756512,0.00010006337346986425,0.000507306042105787,2.573594203570385e-07,15
"(0.2, 0.25)","(0.05, 0.1)","(0.65, 0.7)",28,9,0.0009447968686732353,0.00030019012040959276,0.0006446067482636425,4.15517859907027e-07,19
"(0.2, 0.25)","(0.1, 0.15)","(0.65, 0.7)",32,15,0.001079767849912269,0.0005003168673493213,0.0005794509825629477,3.357634411931655e-07,17
"(0.2, 0.25)","(0.1, 0.15)","(0.6, 0.65)",50,27,0.00168713726548792,0.0009005703612287782,0.0007865669042591419,6.186874948758101e-07,23
"(0.2, 0.25)","(0.15, 0.2)","(0.6, 0.65)",45,34,0.001518423538939128,0.0011340515659917947,0.00038437197294733326,1.4774181358742549e-07,11
"(0.2, 0.25)","(0.15, 0.2)","(0.55, 0.6)",60,43,0.002024564718585504,0.0014342416864013875,0.0005903230321841165,3.484812823270494e-07,17
"(0.2, 0.25)","(0.2, 0.25)","(0.55, 0.6)",46,42,0.0015521662842488866,0.0014008872285780996,0.00015127905567078703,2.288535268464508e-08,4
"(0.2, 0.25)","(0.2, 0.25)","(0.5, 0.55)",62,91,0.0020920502092050207,0.0030352556619192153,-0.0009432054527141946,8.896365260297888e-07,-29
"(0.2, 0.25)","(0.25, 0.3)","(0.5, 0.55)",55,66,0.0018558509920367121,0.0022013942163370136,-0.00034554322430030144,1.1940011985984843e-07,-11
"(0.2, 0.25)","(0.25, 0.3)","(0.45, 0.5)",70,88,0.002361992171683088,0.0029351922884493513,-0.0005732001167662632,3.2855837386085774e-07,-18
"(0.2, 0.25)","(0.3, 0.35)","(0.45, 0.5)",50,65,0.00168713726548792,0.0021680397585137254,-0.00048090249302580536,2.3126720779843476e-07,-15
"(0.2, 0.25)","(0.3, 0.35)","(0.4, 0.45)",77,99,0.002598191388851397,0.00330209132450552,-0.0007038999356541232,4.954751194138788e-07,-22
"(0.2, 0.25)","(0.35, 0.4)","(0.4, 0.45)",55,58,0.0018558509920367121,0.0019345585537507088,-7.870756171399662e-05,6.194880270962587e-09,-3
"(0.2, 0.25)","(0.35, 0.4)","(0.35, 0.4)",74,97,0.0024969631529221216,0.003235382408858944,-0.0007384192559368222,5.452629975382902e-07,-23
"(0.2, 0.25)","(0.4, 0.45)","(0.35, 0.4)",54,63,0.0018221082467269538,0.002101330842867149,-0.00027922259614019534,7.796525819527063e-08,-9
"(0.2, 0.25)","(0.4, 0.45)","(0.3, 0.35)",60,83,0.002024564718585504,0.002768419999332911,-0.000743855280747407,5.533206786958036e-07,-23
"(0.2, 0.25)","(0.45, 0.5)","(0.3, 0.35)",55,60,0.0018558509920367121,0.002001267469397285,-0.00014541647736057294,2.1145951887958023e-08,-5
"(0.2, 0.25)","(0.45, 0.5)","(0.25, 0.3)",65,88,0.002193278445134296,0.0029351922884493513,-0.0007419138433150552,5.504361509025164e-07,-23
"(0.2, 0.25)","(0.5, 0.55)","(0.25, 0.3)",50,49,0.00168713726548792,0.001634368433341116,5.276883214680407e-05,2.7845496461375824e-09,1
"(0.2, 0.25)","(0.5, 0.55)","(0.2, 0.25)",63,75,0.0021257929545147793,0.002501584336746606,-0.0003757913822318268,1.4121916295970696e-07,-12
"(0.2, 0.25)","(0.55, 0.6)","(0.2, 0.25)",52,65,0.0017546227561074368,0.0021680397585137254,-0.0004134170024062886,1.7091361787860126e-07,-13
"(0.2, 0.25)","(0.55, 0.6)","(0.15, 0.2)",62,58,0.0020920502092050207,0.0019345585537507088,0.00015749165545431197,2.4803621537739714e-08,4
"(0.2, 0.25)","(0.6, 0.65)","(0.15, 0.2)",52,37,0.0017546227561074368,0.001234114939461659,0.0005205078166457778,2.7092838718935467e-07,15
"(0.2, 0.25)","(0.6, 0.65)","(0.1, 0.15)",50,20,0.00168713726548792,0.0006670891564657616,0.0010200481090221585,1.0404981447196812e-06,30
"(0.2, 0.25)","(0.65, 0.7)","(0.1, 0.15)",41,20,0.0013834525577000945,0.0006670891564657616,0.0007163634012343329,5.131765226280219e-07,21
"(0.2, 0.25)","(0.65, 0.7)","(0.05, 0.1)",36,4,0.0012147388311513024,0.00013341783129315233,0.00108132099985815,1.1692551047342293e-06,32
"(0.2, 0.25)","(0.7, 0.75)","(0.05, 0.1)",22,11,0.0007423403968146848,0.0003668990360561689,0.0003754413607585159,1.409562153682061e-07,11
"(0.2, 0.25)","(0.7, 0.75)","(0.0, 0.05)",18,4,0.0006073694155756512,0.00013341783129315233,0.0004739515842824989,2.2463010424389067e-07,14
"(0.2, 0.25)","(0.75, 0.8)","(0.0, 0.05)",15,0,0.000506141179646376,0.0,0.000506141179646376,2.5617889373382505e-07,15
"(0.25, 0.3)","(0.0, 0.05)","(0.7, 0.75)",20,2,0.0006748549061951681,6.670891564657616e-05,0.0006081459905485919,3.69841545820328e-07,18
"(0.25, 0.3)","(0.0, 0.05)","(0.65, 0.7)",19,3,0.0006411121608854096,0.00010006337346986425,0.0005410487874155453,2.92733790363832e-07,16
"(0.25, 0.3)","(0.05, 0.1)","(0.65, 0.7)",38,5,0.0012822243217708192,0.0001667722891164404,0.0011154520326543788,1.2442332371527853e-06,33
"(0.25, 0.3)","(0.05, 0.1)","(0.6, 0.65)",43,10,0.0014509380483196113,0.0003335445782328808,0.0011173934700867303,1.2485681669924648e-06,33
"(0.25, 0.3)","(0.1, 0.15)","(0.6, 0.65)",45,21,0.001518423538939128,0.0007004436142890498,0.0008179799246500782,6.690911571305477e-07,24
"(0.25, 0.3)","(0.1, 0.15)","(0.55, 0.6)",72,35,0.002429477662302605,0.0011674060238150829,0.001262071638487522,1.5928248206745784e-06,37
"(0.25, 0.3)","(0.15, 0.2)","(0.55, 0.6)",73,53,0.0024632204076123635,0.0017677862646342684,0.0006954341429780951,4.836286472196775e-07,20
"(0.25, 0.3)","(0.15, 0.2)","(0.5, 0.55)",90,100,0.003036847077878256,0.0033354457823288083,-0.0002985987044505523,8.916118629954829e-08,-10
"(0.25, 0.3)","(0.2, 0.25)","(0.5, 0.55)",89,97,0.003003104332568498,0.003235382408858944,-0.000232278076290446,5.3953104725190256e-08,-8
"(0.25, 0.3)","(0.2, 0.25)","(0.45, 0.5)",116,208,0.0039141584559319745,0.006937727227243921,-0.0030235687713119465,9.141968114852833e-06,-92
"(0.25, 0.3)","(0.25, 0.3)","(0.45, 0.5)",86,154,0.0029018760966392225,0.005136586504786365,-0.0022347104081471424,4.993930608281167e-06,-68
"(0.25, 0.3)","(0.25, 0.3)","(0.4, 0.45)",143,245,0.004825212579295452,0.00817184216670558,-0.0033466295874101286,1.1199929595328888e-05,-102
"(0.25, 0.3)","(0.3, 0.35)","(0.4, 0.45)",117,178,0.003947901201241733,0.005937093492545279,-0.0019891922913035463,3.9568859717814525e-06,-61
"(0.25, 0.3)","(0.3, 0.35)","(0.35, 0.4)",124,247,0.0041841004184100415,0.008238551082352157,-0.004054450663942115,1.643857018634066e-05,-123
"(0.25, 0.3)","(0.35, 0.4)","(0.35, 0.4)",113,167,0.0038129302200026996,0.00557019445648911,-0.0017572642364864105,3.087977596834167e-06,-54
"(0.25, 0.3)","(0.35, 0.4)","(0.3, 0.35)",132,263,0.004454042380888109,0.008772222407524765,-0.004318180026636656,1.864667874244375e-05,-131
"(0.25, 0.3)","(0.4, 0.45)","(0.3, 0.35)",108,199,0.0036442164934539075,0.0066375371068343285,-0.002993320613380421,8.95996829448814e-06,-91
"(0.25, 0.3)","(0.4, 0.45)","(0.25, 0.3)",132,252,0.004454042380888109,0.008405323371468596,-0.003951280990580487,1.5612621466522716e-05,-120
"(0.25, 0.3)","(0.45, 0.5)","(0.25, 0.3)",92,151,0.003104332568497773,0.0050365231313165,-0.0019321905628187272,3.73336037104575e-06,-59
"(0.25, 0.3)","(0.45, 0.5)","(0.2, 0.25)",112,159,0.003779187474692941,0.005303358793902805,-0.0015241713192098638,2.3230982103019367e-06,-47
"(0.25, 0.3)","(0.5, 0.55)","(0.2, 0.25)",106,101,0.003576731002834391,0.0033688002401520965,0.00020793076268229432,4.32352020696406e-08,5
"(0.25, 0.3)","(0.5, 0.55)","(0.15, 0.2)",83,83,0.002800647860709947,0.002768419999332911,3.222786137703623e-05,1.0386350489374635e-09,0
"(0.25, 0.3)","(0.55, 0.6)","(0.15, 0.2)",94,61,0.00317181805911729,0.0020346219272205732,0.0011371961318967167,1.2932150424008546e-06,33
"(0.25, 0.3)","(0.55, 0.6)","(0.1, 0.15)",57,21,0.0019233364826562289,0.0007004436142890498,0.001222892868367179,1.4954669675033068e-06,36
"(0.25, 0.3)","(0.6, 0.65)","(0.1, 0.15)",52,22,0.0017546227561074368,0.0007337980721123378,0.0010208246839950989,1.0420830354536934e-06,30
"(0.25, 0.3)","(0.6, 0.65)","(0.05, 0.1)",31,13,0.0010460251046025104,0.00043360795170274506,0.0006124171528997653,3.750547691658545e-07,18
"(0.25, 0.3)","(0.65, 0.7)","(0.05, 0.1)",27,5,0.0009110541233634769,0.0001667722891164404,0.0007442818342470365,5.539554487901332e-07,22
"(0.25, 0.3)","(0.65, 0.7)","(0.0, 0.05)",13,2,0.0004386556890268592,6.670891564657616e-05,0.00037194677338028305,1.3834440222800363e-07,11
"(0.25, 0.3)","(0.7, 0.75)","(0.0, 0.05)",18,1,0.0006073694155756512,3.335445782328808e-05,0.0005740149577523632,3.294931717234473e-07,17
"(0.3, 0.35)","(0.0, 0.05)","(0.65, 0.7)",24,2,0.0008098258874342017,6.670891564657616e-05,0.0007431169717876255,5.522228337588106e-07,22
"(0.3, 0.35)","(0.0, 0.05)","(0.6, 0.65)",18,0,0.0006073694155756512,0.0,0.0006073694155756512,3.688976069767081e-07,18
"(0.3, 0.35)","(0.05, 0.1)","(0.6, 0.65)",18,9,0.0006073694155756512,0.00030019012040959276,0.00030717929516605846,9.435911937871646e-08,9
"(0.3, 0.35)","(0.05, 0.1)","(0.55, 0.6)",42,15,0.0014171953030098529,0.0005003168673493213,0.0009168784356605316,8.406660657793037e-07,27
"(0.3, 0.35)","(0.1, 0.15)","(0.55, 0.6)",67,25,0.002260763935753813,0.0008338614455822021,0.0014269024901716106,2.0360507164579435e-06,42
"(0.3, 0.35)","(0.1, 0.15)","(0.5, 0.55)",62,46,0.0020920502092050207,0.0015343050598712518,0.000557745149333769,3.1107965160534825e-07,16
"(0.3, 0.35)","(0.15, 0.2)","(0.5, 0.55)",88,83,0.0029693615872587393,0.002768419999332911,0.0002009415879258283,4.0377521758153385e-08,5
"(0.3, 0.35)","(0.15, 0.2)","(0.45, 0.5)",122,108,0.004116614927790525,0.0036022814449151127,0.0005143334828754125,2.645389316067522e-07,14
"(0.3, 0.35)","(0.2, 0.25)","(0.45, 0.5)",126,171,0.004251585909029559,0.005703612287782262,-0.0014520263787527032,2.1083806045936887e-06,-45
"(0.3, 0.35)","(0.2, 0.25)","(0.4, 0.45)",161,267,0.005432581994871103,0.008905640238817918,-0.0034730582439468152,1.2062133565846936e-05,-106
"(0.3, 0.35)","(0.25, 0.3)","(0.4, 0.45)",158,310,0.005331353758941827,0.010339881925219306,-0.005008528166277479,2.5085354392394843e-05,-152
"(0.3, 0.35)","(0.25, 0.3)","(0.35, 0.4)",200,440,0.00674854906195168,0.014675961442246756,-0.007927412380295075,6.284386704725563e-05,-240
"(0.3, 0.35)","(0.3, 0.35)","(0.35, 0.4)",177,441,0.0059724659198272375,0.014709315900070045,-0.008736849980242808,7.633254757726877e-05,-264
"(0.3, 0.35)","(0.3, 0.35)","(0.3, 0.35)",196,531,0.006613578080712647,0.017711217104165972,-0.011097639023453326,0.00012315759189487408,-335
"(0.3, 0.35)","(0.35, 0.4)","(0.3, 0.35)",179,401,0.006039951410446754,0.01337513758713852,-0.007335186176691767,5.380495624672998e-05,-222
"(0.3, 0.35)","(0.35, 0.4)","(0.25, 0.3)",195,457,0.006579835335402889,0.015242987225242654,-0.008663151889839765,7.50502006664343e-05,-262
"(0.3, 0.35)","(0.4, 0.45)","(0.25, 0.3)",168,339,0.0056687812120394115,0.01130716120209466,-0.0056383799900552485,3.1791328912255424e-05,-171
"(0.3, 0.35)","(0.4, 0.45)","(0.2, 0.25)",168,289,0.0056687812120394115,0.009639438310930256,-0.003970657098890844,1.5766117796972254e-05,-121
"(0.3, 0.35)","(0.45, 0.5)","(0.2, 0.25)",135,185,0.004555270616817385,0.006170574697308295,-0.0016153040804909105,2.609207272450586e-06,-50
"(0.3, 0.35)","(0.45, 0.5)","(0.15, 0.2)",127,122,0.004285328654339317,0.0040692438544411465,0.00021608479989817034,4.6692640747032315e-08,5
"(0.3, 0.35)","(0.5, 0.55)","(0.15, 0.2)",85,77,0.0028681333513294644,0.0025682932523931824,0.0002998400989362819,8.990408493011933e-08,8
"(0.3, 0.35)","(0.5, 0.55)","(0.1, 0.15)",79,38,0.0026656768794709137,0.0012674693972849471,0.0013982074821859666,1.95498416324082e-06,41
"(0.3, 0.35)","(0.55, 0.6)","(0.1, 0.15)",71,23,0.0023957349169928467,0.0007671525299356259,0.0016285823870572209,2.6522805914329956e-06,48
"(0.3, 0.35)","(0.55, 0.6)","(0.05, 0.1)",32,14,0.001079767849912269,0.00046696240952603317,0.0006128054403862358,3.7553050776696844e-07,18
"(0.3, 0.35)","(0.6, 0.65)","(0.05, 0.1)",23,6,0.0007760831421244433,0.0002001267469397285,0.0005759563951847148,3.3172576915417135e-07,17
"(0.3, 0.35)","(0.6, 0.65)","(0.0, 0.05)",20,4,0.0006748549061951681,0.00013341783129315233,0.0005414370749020158,2.9315410607845105e-07,16
"(0.3, 0.35)","(0.65, 0.7)","(0.0, 0.05)",25,2,0.00084356863274396,6.670891564657616e-05,0.0007768597170973838,6.035110200486273e-07,23
"(0.35, 0.4)","(0.0, 0.05)","(0.6, 0.65)",18,1,0.0006073694155756512,3.335445782328808e-05,0.0005740149577523632,3.294931717234473e-07,17
"(0.35, 0.4)","(0.0, 0.05)","(0.55, 0.6)",25,0,0.00084356863274396,0.0,0.00084356863274396,7.116080381495142e-07,25
"(0.35, 0.4)","(0.05, 0.1)","(0.55, 0.6)",34,11,0.0011472533405317857,0.0003668990360561689,0.0007803543044756168,6.089528405136237e-07,23
"(0.35, 0.4)","(0.05, 0.1)","(0.5, 0.55)",52,22,0.0017546227561074368,0.0007337980721123378,0.0010208246839950989,1.0420830354536934e-06,30
"(0.35, 0.4)","(0.1, 0.15)","(0.5, 0.55)",87,24,0.002935618841948981,0.000800506987758914,0.002135111854190067,4.558702629902947e-06,63
"(0.35, 0.4)","(0.1, 0.15)","(0.45, 0.5)",89,51,0.003003104332568498,0.001701077348987692,0.0013020269835808057,1.6952742659725317e-06,38
"(0.35, 0.4)","(0.15, 0.2)","(0.45, 0.5)",119,111,0.00401538669186125,0.003702344818384977,0.00031304187347627266,9.799521454953471e-08,8
"(0.35, 0.4)","(0.15, 0.2)","(0.4, 0.45)",142,130,0.0047914698339856935,0.004336079517027451,0.0004553903169582426,2.0738034077932866e-07,12
"(0.35, 0.4)","(0.2, 0.25)","(0.4, 0.45)",176,231,0.0059387231745174785,0.007704879757179547,-0.0017661565826620684,3.1193090744805557e-06,-55
"(0.35, 0.4)","(0.2, 0.25)","(0.35, 0.4)",249,372,0.008401943582129843,0.012407858310263167,-0.004005914728133324,1.604735280907548e-05,-123
"(0.35, 0.4)","(0.25, 0.3)","(0.35, 0.4)",266,557,0.008975570252395735,0.018578433007571463,-0.009602862755175728,9.221497309474117e-05,-291
"(0.35, 0.4)","(0.25, 0.3)","(0.3, 0.35)",281,663,0.00948171143204211,0.02211400553684,-0.012632294104797888,0.00015957485435011146,-382
"(0.35, 0.4)","(0.3, 0.35)","(0.3, 0.35)",278,718,0.009380483196112836,0.023948500717120843,-0.014568017521008007,0.00021222713449239628,-440
"(0.35, 0.4)","(0.3, 0.35)","(0.25, 0.3)",290,679,0.009785396139829936,0.02264767686201261,-0.012862280722182673,0.00016543826537623204,-389
"(0.35, 0.4)","(0.35, 0.4)","(0.25, 0.3)",257,512,0.00867188554460791,0.017077482405523498,-0.008405596860915588,7.065405858823399e-05,-255
"(0.35, 0.4)","(0.35, 0.4)","(0.2, 0.25)",243,367,0.008199487110271292,0.012241086021146727,-0.0040415989108754345,1.6334521756389497e-05,-124
"(0.35, 0.4)","(0.4, 0.45)","(0.2, 0.25)",203,255,0.006849777297880956,0.008505386744938462,-0.0016556094470575062,2.7410426411860615e-06,-52
"(0.35, 0.4)","(0.4, 0.45)","(0.15, 0.2)",155,151,0.005230125523012552,0.0050365231313165,0.00019360239169605165,3.7481886070431406e-08,4
"(0.35, 0.4)","(0.45, 0.5)","(0.15, 0.2)",115,101,0.0038804157106222164,0.0033688002401520965,0.0005116154704701199,2.617503896243621e-07,14
"(0.35, 0.4)","(0.45, 0.5)","(0.1, 0.15)",62,46,0.0020920502092050207,0.0015343050598712518,0.000557745149333769,3.1107965160534825e-07,16
"(0.35, 0.4)","(0.5, 0.55)","(0.1, 0.15)",72,28,0.002429477662302605,0.0009339248190520663,0.0014955528432505387,2.2366783069547704e-06,44
"(0.35, 0.4)","(0.5, 0.55)","(0.05, 0.1)",47,22,0.001585909029558645,0.0007337980721123378,0.0008521109574463071,7.260930838000622e-07,25
"(0.35, 0.4)","(0.55, 0.6)","(0.05, 0.1)",36,7,0.0012147388311513024,0.00023348120476301658,0.0009812576263882858,9.628665293451727e-07,29
"(0.35, 0.4)","(0.55, 0.6)","(0.0, 0.05)",27,0,0.0009110541233634769,0.0,0.0009110541233634769,8.300196156975934e-07,27
"(0.35, 0.4)","(0.6, 0.65)","(0.0, 0.05)",30,3,0.001012282359292752,0.00010006337346986425,0.0009122189858228877,8.321434780957379e-07,27
"(0.4, 0.45)","(0.0, 0.05)","(0.55, 0.6)",16,2,0.0005398839249561345,6.670891564657616e-05,0.00047317500930955833,2.238945894351006e-07,14
"(0.4, 0.45)","(0.0, 0.05)","(0.5, 0.55)",15,6,0.000506141179646376,0.0002001267469397285,0.0003060144327066475,9.364483302477129e-08,9
"(0.4, 0.45)","(0.05, 0.1)","(0.5, 0.55)",44,14,0.0014846807936293696,0.00046696240952603317,0.0010177183841033365,1.0357507093419065e-06,30
"(0.4, 0.45)","(0.05, 0.1)","(0.45, 0.5)",56,23,0.0018895937373464705,0.0007671525299356259,0.0011224412074108446,1.2598742640939148e-06,33
"(0.4, 0.45)","(0.1, 0.15)","(0.45, 0.5)",108,47,0.0036442164934539075,0.00156765951769454,0.0020765569757593676,4.312088873574891e-06,61
"(0.4, 0.45)","(0.1, 0.15)","(0.4, 0.45)",90,48,0.003036847077878256,0.001601013975517828,0.001435833102360428,2.061616697833971e-06,42
"(0.4, 0.45)","(0.15, 0.2)","(0.4, 0.45)",132,130,0.004454042380888109,0.004336079517027451,0.00011796286386065846,1.391523725020824e-08,2
"(0.4, 0.45)","(0.15, 0.2)","(0.35, 0.4)",166,147,0.005601295721419894,0.004903105300023348,0.0006981904213965466,4.874698645298872e-07,19
"(0.4, 0.45)","(0.2, 0.25)","(0.35, 0.4)",235,337,0.007929545147793225,0.011240452286448084,-0.0033109071386548585,1.0962106080795702e-05,-102
"(0.4, 0.45)","(0.2, 0.25)","(0.3, 0.35)",295,458,0.009954109866378728,0.015276341683065941,-0.005322231816687213,2.832615151055767e-05,-163
"(0.4, 0.45)","(0.25, 0.3)","(0.3, 0.35)",308,636,0.010392765555405588,0.02121343517561122,-0.010820669620205631,0.00011708689102964109,-328
"(0.4, 0.45)","(0.25, 0.3)","(0.25, 0.3)",398,752,0.013429612633283844,0.02508255228311264,-0.011652939649828794,0.00013579100248255202,-354
"(0.4, 0.45)","(0.3, 0.35)","(0.25, 0.3)",325,608,0.01096639222567148,0.020279510356559154,-0.009313118130887674,8.673416931986873e-05,-283
