T1_bounds,T2_bounds,T3_bounds,count_data,count_model,prop_data,prop_model,prop_residual,residual_squared,count_residual
"(0.4, 0.45)","(0.3, 0.35)","(0.2, 0.25)",315,450,0.010628964772573897,0.015009506020479638,-0.004380541247905741,1.9189141624603587e-05,-135
"(0.4, 0.45)","(0.35, 0.4)","(0.2, 0.25)",226,286,0.007625860440005399,0.009539374937460392,-0.0019135144974549928,3.661537731970434e-06,-60
"(0.4, 0.45)","(0.35, 0.4)","(0.15, 0.2)",179,185,0.006039951410446754,0.006170574697308295,-0.00013062328686154132,1.706244307051251e-08,-6
"(0.4, 0.45)","(0.4, 0.45)","(0.15, 0.2)",121,104,0.004082872182480767,0.0034688636136219605,0.0006140085688588065,3.7700652263203973e-07,17
"(0.4, 0.45)","(0.4, 0.45)","(0.1, 0.15)",109,49,0.0036779592387636657,0.001634368433341116,0.0020435908054225495,4.176263380007584e-06,60
"(0.4, 0.45)","(0.45, 0.5)","(0.1, 0.15)",83,31,0.002800647860709947,0.0010339881925219305,0.0017666596681880167,3.1210863832021934e-06,52
"(0.4, 0.45)","(0.45, 0.5)","(0.05, 0.1)",50,14,0.00168713726548792,0.00046696240952603317,0.001220174855961887,1.4888266791216116e-06,36
"(0.4, 0.45)","(0.5, 0.55)","(0.05, 0.1)",38,8,0.0012822243217708192,0.00026683566258630466,0.0010153886591845146,1.0310141292005262e-06,30
"(0.4, 0.45)","(0.5, 0.55)","(0.0, 0.05)",37,1,0.0012484815764610608,3.335445782328808e-05,0.0012151271186377727,1.4765339144489357e-06,36
"(0.4, 0.45)","(0.55, 0.6)","(0.0, 0.05)",18,1,0.0006073694155756512,3.335445782328808e-05,0.0005740149577523632,3.294931717234473e-07,17
"(0.45, 0.5)","(0.0, 0.05)","(0.5, 0.55)",20,1,0.0006748549061951681,3.335445782328808e-05,0.00064150044837188,4.115228252613231e-07,19
"(0.45, 0.5)","(0.0, 0.05)","(0.45, 0.5)",15,4,0.000506141179646376,0.00013341783129315233,0.0003727233483532237,1.3892269440763853e-07,11
"(0.45, 0.5)","(0.05, 0.1)","(0.45, 0.5)",43,9,0.0014509380483196113,0.00030019012040959276,0.0011507479279100185,1.324220793589201e-06,34
"(0.45, 0.5)","(0.05, 0.1)","(0.4, 0.45)",61,13,0.0020583074638952626,0.00043360795170274506,0.0016246995121925174,2.639648504918604e-06,48
"(0.45, 0.5)","(0.1, 0.15)","(0.4, 0.45)",100,43,0.00337427453097584,0.0014342416864013875,0.0019400328445744526,3.7637274380276424e-06,57
"(0.45, 0.5)","(0.1, 0.15)","(0.35, 0.4)",100,67,0.00337427453097584,0.0022347486741603013,0.0011395258568155388,1.298519178351188e-06,33
"(0.45, 0.5)","(0.15, 0.2)","(0.35, 0.4)",144,125,0.00485895532460521,0.00416930722791101,0.0006896480966941997,4.756144972739322e-07,19
"(0.45, 0.5)","(0.15, 0.2)","(0.3, 0.35)",217,216,0.007322175732217573,0.007204562889830225,0.00011761284238734782,1.383278069443112e-08,1
"(0.45, 0.5)","(0.2, 0.25)","(0.3, 0.35)",287,383,0.009684167903900661,0.012774757346319335,-0.003090589442418674,9.55174310158977e-06,-96
"(0.45, 0.5)","(0.2, 0.25)","(0.25, 0.3)",372,511,0.012552301255230125,0.01704412794770021,-0.004491826692470084,2.0176507035186733e-05,-139
"(0.45, 0.5)","(0.25, 0.3)","(0.25, 0.3)",374,630,0.012619786745849642,0.021013308428671492,-0.00839352168282185,7.045120624000055e-05,-256
"(0.45, 0.5)","(0.25, 0.3)","(0.2, 0.25)",362,521,0.012214873802132542,0.017377672525933092,-0.0051627987238005504,2.6654490662476594e-05,-159
"(0.45, 0.5)","(0.3, 0.35)","(0.2, 0.25)",279,358,0.009414225941422594,0.011940895900737134,-0.0025266699593145397,6.384061083302538e-06,-79
"(0.45, 0.5)","(0.3, 0.35)","(0.15, 0.2)",224,224,0.007558374949385882,0.007471398552416531,8.697639696935138e-05,7.564893629770197e-09,0
"(0.45, 0.5)","(0.35, 0.4)","(0.15, 0.2)",164,134,0.005533810230800378,0.004469497348320603,0.0010643128824797754,1.1327619118124083e-06,30
"(0.45, 0.5)","(0.35, 0.4)","(0.1, 0.15)",122,70,0.004116614927790525,0.0023348120476301658,0.0017818028801603594,3.174821503747752e-06,52
"(0.45, 0.5)","(0.4, 0.45)","(0.1, 0.15)",72,39,0.002429477662302605,0.0013008238551082353,0.0011286538071943696,1.273859416494345e-06,33
"(0.45, 0.5)","(0.4, 0.45)","(0.05, 0.1)",58,16,0.0019570792279659873,0.0005336713251726093,0.001423407902793378,2.026090057734643e-06,42
"(0.45, 0.5)","(0.45, 0.5)","(0.05, 0.1)",49,8,0.0016533945201781617,0.00026683566258630466,0.001386558857591857,1.922545465566436e-06,41
"(0.45, 0.5)","(0.45, 0.5)","(0.0, 0.05)",25,5,0.00084356863274396,0.0001667722891164404,0.0006767963436275196,4.5805329074757955e-07,20
"(0.45, 0.5)","(0.5, 0.55)","(0.0, 0.05)",20,1,0.0006748549061951681,3.335445782328808e-05,0.00064150044837188,4.115228252613231e-07,19
"(0.5, 0.55)","(0.0, 0.05)","(0.45, 0.5)",26,0,0.0008773113780537184,0.0,0.0008773113780537184,7.696752540625145e-07,26
"(0.5, 0.55)","(0.0, 0.05)","(0.4, 0.45)",25,1,0.00084356863274396,3.335445782328808e-05,0.000810214174920672,6.564470092423853e-07,24
"(0.5, 0.55)","(0.05, 0.1)","(0.4, 0.45)",54,21,0.0018221082467269538,0.0007004436142890498,0.001121664632437904,1.2581315476620584e-06,33
"(0.5, 0.55)","(0.05, 0.1)","(0.35, 0.4)",61,17,0.0020583074638952626,0.0005670257829958974,0.0014912816808993652,2.2239210517860362e-06,44
"(0.5, 0.55)","(0.1, 0.15)","(0.35, 0.4)",112,50,0.003779187474692941,0.0016677228911644042,0.0021114645835285367,4.458282687495337e-06,62
"(0.5, 0.55)","(0.1, 0.15)","(0.3, 0.35)",127,79,0.004285328654339317,0.0026350021680397583,0.0016503264862995585,2.7235775113818466e-06,48
"(0.5, 0.55)","(0.15, 0.2)","(0.3, 0.35)",191,178,0.006444864354163855,0.005937093492545279,0.0005077708616185762,2.5783124790887127e-07,13
"(0.5, 0.55)","(0.15, 0.2)","(0.25, 0.3)",236,262,0.007963287893102983,0.008738867949701478,-0.0007755800565984947,6.015244241933242e-07,-26
"(0.5, 0.55)","(0.2, 0.25)","(0.25, 0.3)",305,450,0.010291537319476313,0.015009506020479638,-0.004717968701003324,2.2259228663646996e-05,-145
"(0.5, 0.55)","(0.2, 0.25)","(0.2, 0.25)",342,483,0.011540018895937374,0.016110203128648144,-0.0045701842327107705,2.0886583920918135e-05,-141
"(0.5, 0.55)","(0.25, 0.3)","(0.2, 0.25)",272,449,0.009178026724254286,0.014976151562656349,-0.005798124838402063,3.361825164169495e-05,-177
"(0.5, 0.55)","(0.25, 0.3)","(0.15, 0.2)",207,256,0.006984748279119989,0.008538741202761749,-0.00155399292364176,2.4148940067286648e-06,-49
"(0.5, 0.55)","(0.3, 0.35)","(0.15, 0.2)",167,167,0.005635038466729653,0.00557019445648911,6.484401024054332e-05,4.204745664075687e-09,0
"(0.5, 0.55)","(0.3, 0.35)","(0.1, 0.15)",129,76,0.004352814144958834,0.0025349387945698943,0.0018178753503889397,3.3046707895517104e-06,53
"(0.5, 0.55)","(0.35, 0.4)","(0.1, 0.15)",97,43,0.003273046295046565,0.0014342416864013875,0.0018388046086451773,3.381202388774744e-06,54
"(0.5, 0.55)","(0.35, 0.4)","(0.05, 0.1)",64,21,0.002159535699824538,0.0007004436142890498,0.0014590920855354881,2.1289497140723004e-06,43
"(0.5, 0.55)","(0.4, 0.45)","(0.05, 0.1)",55,5,0.0018558509920367121,0.0001667722891164404,0.0016890787029202718,2.852986864658828e-06,50
"(0.5, 0.55)","(0.4, 0.45)","(0.0, 0.05)",34,6,0.0011472533405317857,0.0002001267469397285,0.0009471265935920572,8.970487842892939e-07,28
"(0.5, 0.55)","(0.45, 0.5)","(0.0, 0.05)",28,1,0.0009447968686732353,3.335445782328808e-05,0.0009114424108499472,8.30727268295964e-07,27
"(0.55, 0.6)","(0.0, 0.05)","(0.4, 0.45)",43,3,0.0014509380483196113,0.00010006337346986425,0.001350874674849747,1.8248623871504097e-06,40
"(0.55, 0.6)","(0.0, 0.05)","(0.35, 0.4)",30,3,0.001012282359292752,0.00010006337346986425,0.0009122189858228877,8.321434780957379e-07,27
"(0.55, 0.6)","(0.05, 0.1)","(0.35, 0.4)",56,17,0.0018895937373464705,0.0005670257829958974,0.0013225679543505731,1.7491859938750598e-06,39
"(0.55, 0.6)","(0.05, 0.1)","(0.3, 0.35)",64,19,0.002159535699824538,0.0006337346986424736,0.0015258010011820642,2.3280686952081895e-06,45
"(0.55, 0.6)","(0.1, 0.15)","(0.3, 0.35)",109,61,0.0036779592387636657,0.0020346219272205732,0.0016433373115430925,2.700557519509679e-06,48
"(0.55, 0.6)","(0.1, 0.15)","(0.25, 0.3)",154,91,0.005196382777702794,0.0030352556619192153,0.0021611271157835786,4.6704704105750494e-06,63
"(0.55, 0.6)","(0.15, 0.2)","(0.25, 0.3)",202,217,0.0068160345525711975,0.007237917347653514,-0.0004218827950823161,1.7798509278646753e-07,-15
"(0.55, 0.6)","(0.15, 0.2)","(0.2, 0.25)",254,281,0.008570657308678634,0.00937260264834395,-0.0008019453396653168,6.431163278109203e-07,-27
"(0.55, 0.6)","(0.2, 0.25)","(0.2, 0.25)",284,423,0.009582939667971387,0.014108935659250858,-0.004525995991279471,2.0484639713077845e-05,-139
"(0.55, 0.6)","(0.2, 0.25)","(0.15, 0.2)",254,300,0.008570657308678634,0.010006337346986425,-0.001435680038307791,2.06117717239546e-06,-46
"(0.55, 0.6)","(0.25, 0.3)","(0.15, 0.2)",207,228,0.006984748279119989,0.0076048163837096824,-0.0006200681045896933,3.8448445432945486e-07,-21
"(0.55, 0.6)","(0.25, 0.3)","(0.1, 0.15)",152,106,0.005128897287083277,0.003535572529268537,0.00159332475781474,2.5386837838653997e-06,46
"(0.55, 0.6)","(0.3, 0.35)","(0.1, 0.15)",96,58,0.0032393035497368067,0.0019345585537507088,0.001304744995986098,1.7023595045507627e-06,38
"(0.55, 0.6)","(0.3, 0.35)","(0.05, 0.1)",55,19,0.0018558509920367121,0.0006337346986424736,0.0012221162933942387,1.4935682345796729e-06,36
"(0.55, 0.6)","(0.35, 0.4)","(0.05, 0.1)",56,13,0.0018895937373464705,0.00043360795170274506,0.0014559857856437253,2.119894607996576e-06,43
"(0.55, 0.6)","(0.35, 0.4)","(0.0, 0.05)",30,4,0.001012282359292752,0.00013341783129315233,0.0008788645279995997,7.724028585759591e-07,26
"(0.55, 0.6)","(0.4, 0.45)","(0.0, 0.05)",29,2,0.0009785396139829936,6.670891564657616e-05,0.0009118306983364174,8.314352224286787e-07,27
"(0.6, 0.65)","(0.0, 0.05)","(0.35, 0.4)",37,1,0.0012484815764610608,3.335445782328808e-05,0.0012151271186377727,1.4765339144489357e-06,36
"(0.6, 0.65)","(0.0, 0.05)","(0.3, 0.35)",35,9,0.001180996085841544,0.00030019012040959276,0.0008808059654319513,7.758191487405118e-07,26
"(0.6, 0.65)","(0.05, 0.1)","(0.3, 0.35)",60,16,0.002024564718585504,0.0005336713251726093,0.0014908933934128948,2.2227631105222165e-06,44
"(0.6, 0.65)","(0.05, 0.1)","(0.25, 0.3)",84,35,0.0028343906060197058,0.0011674060238150829,0.0016669845822046229,2.778837597307921e-06,49
"(0.6, 0.65)","(0.1, 0.15)","(0.25, 0.3)",112,69,0.003779187474692941,0.0023014575898068776,0.0014777298848860634,2.1836856126853782e-06,43
"(0.6, 0.65)","(0.1, 0.15)","(0.2, 0.25)",179,115,0.006039951410446754,0.0038357626496781294,0.0022041887607686245,4.858448093098724e-06,64
"(0.6, 0.65)","(0.15, 0.2)","(0.2, 0.25)",205,259,0.006917262788500473,0.008638804576231613,-0.00172154178773114,2.963706126904529e-06,-54
"(0.6, 0.65)","(0.15, 0.2)","(0.15, 0.2)",268,266,0.009043055743015251,0.00887228578099463,0.00017076996202062059,2.91623799285242e-08,2
"(0.6, 0.65)","(0.2, 0.25)","(0.15, 0.2)",219,208,0.00738966122283709,0.006937727227243921,0.0004519339955931694,2.0424433637280685e-07,11
"(0.6, 0.65)","(0.2, 0.25)","(0.1, 0.15)",147,132,0.004960183560534485,0.004402788432674027,0.0005573951278604579,3.1068932856257624e-07,15
"(0.6, 0.65)","(0.25, 0.3)","(0.1, 0.15)",118,79,0.003981643946551492,0.0026350021680397583,0.0013466417785117334,1.8134440796332444e-06,39
"(0.6, 0.65)","(0.25, 0.3)","(0.05, 0.1)",75,24,0.00253070589823188,0.000800506987758914,0.0017301989104729662,2.9935882698018392e-06,51
"(0.6, 0.65)","(0.3, 0.35)","(0.05, 0.1)",67,22,0.002260763935753813,0.0007337980721123378,0.001526965863641475,2.331624748726356e-06,45
"(0.6, 0.65)","(0.3, 0.35)","(0.0, 0.05)",31,5,0.0010460251046025104,0.0001667722891164404,0.00087925281548607,7.730855135401811e-07,26
"(0.6, 0.65)","(0.35, 0.4)","(0.0, 0.05)",32,3,0.001079767849912269,0.00010006337346986425,0.0009797044764424047,9.598208611612864e-07,29
"(0.65, 0.7)","(0.0, 0.05)","(0.3, 0.35)",42,4,0.0014171953030098529,0.00013341783129315233,0.0012837774717167005,1.6480845968873237e-06,38
"(0.65, 0.7)","(0.0, 0.05)","(0.25, 0.3)",39,8,0.0013159670670805778,0.00026683566258630466,0.0010491314044942732,1.1006767038961263e-06,31
"(0.65, 0.7)","(0.05, 0.1)","(0.25, 0.3)",76,19,0.0025644486435416384,0.0006337346986424736,0.0019307139448991647,3.7276563370280946e-06,57
"(0.65, 0.7)","(0.05, 0.1)","(0.2, 0.25)",100,44,0.00337427453097584,0.0014675961442246757,0.0019066783867511645,3.635422470504023e-06,56
"(0.65, 0.7)","(0.1, 0.15)","(0.2, 0.25)",126,102,0.004251585909029559,0.003402154697975384,0.0008494312110541745,7.215333823129615e-07,24
"(0.65, 0.7)","(0.1, 0.15)","(0.15, 0.2)",170,154,0.005736266702658929,0.005136586504786365,0.0005996801978725638,3.596163397204773e-07,16
"(0.65, 0.7)","(0.15, 0.2)","(0.15, 0.2)",227,226,0.007659603185315157,0.007538107468063107,0.0001214957172520504,1.4761209310590176e-08,1
"(0.65, 0.7)","(0.15, 0.2)","(0.1, 0.15)",189,118,0.006377378863544338,0.003935826023147994,0.002441552840396344,5.9611802724474555e-06,71
"(0.65, 0.7)","(0.2, 0.25)","(0.1, 0.15)",151,77,0.005095154541773519,0.0025682932523931824,0.002526861289380336,6.3850279757688546e-06,74
"(0.65, 0.7)","(0.2, 0.25)","(0.05, 0.1)",98,42,0.0033067890403563234,0.0014008872285780996,0.0019059018117782238,3.632461716139516e-06,56
"(0.65, 0.7)","(0.25, 0.3)","(0.05, 0.1)",73,17,0.0024632204076123635,0.0005670257829958974,0.001896194624616466,3.5955540544243808e-06,56
"(0.65, 0.7)","(0.25, 0.3)","(0.0, 0.05)",41,8,0.0013834525577000945,0.00026683566258630466,0.00111661689511379,1.2468332904535604e-06,33
"(0.65, 0.7)","(0.3, 0.35)","(0.0, 0.05)",49,2,0.0016533945201781617,6.670891564657616e-05,0.0015866856045315856,2.5175712076277633e-06,47
"(0.7, 0.75)","(0.0, 0.05)","(0.25, 0.3)",57,3,0.0019233364826562289,0.00010006337346986425,0.0018232731091863646,3.3243248306821133e-06,54
"(0.7, 0.75)","(0.0, 0.05)","(0.2, 0.25)",39,7,0.0013159670670805778,0.00023348120476301658,0.001082485862317561,1.1717756421173938e-06,32
"(0.7, 0.75)","(0.05, 0.1)","(0.2, 0.25)",70,25,0.002361992171683088,0.0008338614455822021,0.001528130726100886,2.335183516053621e-06,45
"(0.7, 0.75)","(0.05, 0.1)","(0.15, 0.2)",123,59,0.004150357673100283,0.001967913011573997,0.0021824446615262864,4.7630647006245865e-06,64
"(0.7, 0.75)","(0.1, 0.15)","(0.15, 0.2)",159,133,0.0053650965042515856,0.004436142890497315,0.0009289536137542702,8.629548165071178e-07,26
"(0.7, 0.75)","(0.1, 0.15)","(0.1, 0.15)",185,129,0.0062424078823053045,0.004302725059204163,0.0019396828231011418,3.762369454233615e-06,56
"(0.7, 0.75)","(0.15, 0.2)","(0.1, 0.15)",169,107,0.00570252395734917,0.003568926987091825,0.0021335969702573447,4.552236031491321e-06,62
"(0.7, 0.75)","(0.15, 0.2)","(0.05, 0.1)",114,47,0.0038466729653124578,0.00156765951769454,0.002279013447617918,5.193902294423308e-06,67
"(0.7, 0.75)","(0.2, 0.25)","(0.05, 0.1)",98,27,0.0033067890403563234,0.0009005703612287782,0.0024062186791275453,5.789888331782309e-06,71
"(0.7, 0.75)","(0.2, 0.25)","(0.0, 0.05)",49,8,0.0016533945201781617,0.00026683566258630466,0.001386558857591857,1.922545465566436e-06,41
"(0.7, 0.75)","(0.25, 0.3)","(0.0, 0.05)",49,1,0.0016533945201781617,3.335445782328808e-05,0.0016200400623548735,2.6245298036347824e-06,48
"(0.75, 0.8)","(0.0, 0.05)","(0.2, 0.25)",53,7,0.0017883655014171954,0.00023348120476301658,0.0015548842966541787,2.41766517598176e-06,46
"(0.75, 0.8)","(0.0, 0.05)","(0.15, 0.2)",71,12,0.0023957349169928467,0.000400253493879457,0.0019954814231133897,3.981946109990639e-06,59
"(0.75, 0.8)","(0.05, 0.1)","(0.15, 0.2)",127,25,0.004285328654339317,0.0008338614455822021,0.0034514672087571146,1.1912625893125628e-05,102
"(0.75, 0.8)","(0.05, 0.1)","(0.1, 0.15)",141,66,0.0047577270886759344,0.0022013942163370136,0.002556332872338921,6.534837754200557e-06,75
"(0.75, 0.8)","(0.1, 0.15)","(0.1, 0.15)",197,97,0.006647320826022405,0.003235382408858944,0.003411938417163461,1.1641323762515904e-05,100
"(0.75, 0.8)","(0.1, 0.15)","(0.05, 0.1)",144,81,0.00485895532460521,0.0027017110836863346,0.002157244240918875,4.653702714977653e-06,63
"(0.75, 0.8)","(0.15, 0.2)","(0.05, 0.1)",96,33,0.0032393035497368067,0.0011006971081685068,0.0021386064415682996,4.573637511917425e-06,63
"(0.75, 0.8)","(0.15, 0.2)","(0.0, 0.05)",69,19,0.0023282494263733296,0.0006337346986424736,0.0016945147277308559,2.8713801624967768e-06,50
"(0.75, 0.8)","(0.2, 0.25)","(0.0, 0.05)",57,5,0.0019233364826562289,0.0001667722891164404,0.0017565641935397885,3.0855177660260876e-06,52
"(0.8, 0.85)","(0.0, 0.05)","(0.15, 0.2)",77,10,0.002598191388851397,0.0003335445782328808,0.0022646468106185163,5.128625176844618e-06,67
"(0.8, 0.85)","(0.0, 0.05)","(0.1, 0.15)",86,20,0.0029018760966392225,0.0006670891564657616,0.0022347869401734607,4.994272667969859e-06,66
"(0.8, 0.85)","(0.05, 0.1)","(0.1, 0.15)",125,58,0.0042178431637198005,0.0019345585537507088,0.0022832846099690917,5.2133886101217075e-06,67
"(0.8, 0.85)","(0.05, 0.1)","(0.05, 0.1)",162,74,0.005466324740180861,0.002468229878923318,0.002998094861257543,8.988572797098885e-06,88
"(0.8, 0.85)","(0.1, 0.15)","(0.05, 0.1)",138,39,0.004656498852746659,0.0013008238551082353,0.0033556749976384236,1.1260554689775634e-05,99
"(0.8, 0.85)","(0.1, 0.15)","(0.0, 0.05)",91,21,0.0030705898231880146,0.0007004436142890498,0.002370146208898965,5.617593051558136e-06,70
"(0.8, 0.85)","(0.15, 0.2)","(0.0, 0.05)",80,9,0.0026994196247806723,0.00030019012040959276,0.0023992295043710797,5.756302214644697e-06,71
"(0.85, 0.9)","(0.0, 0.05)","(0.1, 0.15)",93,10,0.0031380753138075313,0.0003335445782328808,0.0028045307355746506,7.86539264678289e-06,83
"(0.85, 0.9)","(0.0, 0.05)","(0.05, 0.1)",104,32,0.0035092455122148736,0.0010673426503452186,0.0024419028618696548,5.96288958680721e-06,72
"(0.85, 0.9)","(0.05, 0.1)","(0.05, 0.1)",137,48,0.004622756107436901,0.001601013975517828,0.003021742131919073,9.130925511814825e-06,89
"(0.85, 0.9)","(0.05, 0.1)","(0.0, 0.05)",115,32,0.0038804157106222164,0.0010673426503452186,0.002813073060276998,7.913380042456195e-06,83
"(0.85, 0.9)","(0.1, 0.15)","(0.0, 0.05)",118,14,0.003981643946551492,0.00046696240952603317,0.0035146815370254584,1.2352986306707639e-05,104
"(0.9, 0.95)","(0.0, 0.05)","(0.05, 0.1)",152,15,0.005128897287083277,0.0005003168673493213,0.004628580419733955,2.1423756701944558e-05,137
"(0.9, 0.95)","(0.0, 0.05)","(0.0, 0.05)",143,33,0.004825212579295452,0.0011006971081685068,0.003724515471126945,1.387201549466397e-05,110
"(0.9, 0.95)","(0.05, 0.1)","(0.0, 0.05)",138,18,0.004656498852746659,0.0006003802408191855,0.004056118611927473,1.6452098194024453e-05,120
"(0.95, 1.0)","(0.0, 0.05)","(0.0, 0.05)",278,28,0.009380483196112836,0.0009339248190520663,0.00844655837706077,7.134434841709547e-05,250
