triangle_id,T1_bounds,T2_bounds,T3_bounds,count_data,count_model,residual,residual_squared,prop_data,prop_model,prop_residual
149,"(0.2, 0.25)","(0.1, 0.15)","(0.6, 0.65)",5,8,-3,9,0.0004423604352826683,0.0006921013928540531,-0.0002497409575713848
150,"(0.2, 0.25)","(0.15, 0.2)","(0.6, 0.65)",1,10,-9,81,8.847208705653367e-05,0.0008651267410675664,-0.0007766546540110327
151,"(0.2, 0.25)","(0.15, 0.2)","(0.55, 0.6)",6,15,-9,81,0.000530832522339202,0.0012976901116013497,-0.0007668575892621477
152,"(0.2, 0.25)","(0.2, 0.25)","(0.55, 0.6)",33,14,19,361,0.002919578872865611,0.001211177437494593,0.001708401435371018
153,"(0.2, 0.25)","(0.2, 0.25)","(0.5, 0.55)",58,34,24,576,0.005131381049278952,0.0029414309196297258,0.0021899501296492267
154,"(0.2, 0.25)","(0.25, 0.3)","(0.5, 0.55)",54,31,23,529,0.004777492701052818,0.002681892897309456,0.002095599803743362
155,"(0.2, 0.25)","(0.25, 0.3)","(0.45, 0.5)",111,63,48,2304,0.009820401663275236,0.005450298468725669,0.004370103194549568
156,"(0.2, 0.25)","(0.3, 0.35)","(0.45, 0.5)",63,43,20,400,0.005573741484561621,0.0037200449865905354,0.0018536964979710855
157,"(0.2, 0.25)","(0.3, 0.35)","(0.4, 0.45)",137,65,72,5184,0.012120675926745112,0.005623323816939182,0.0064973521098059305
158,"(0.2, 0.25)","(0.35, 0.4)","(0.4, 0.45)",60,37,23,529,0.00530832522339202,0.0032009689419499956,0.0021073562814420245
159,"(0.2, 0.25)","(0.35, 0.4)","(0.35, 0.4)",100,51,49,2401,0.008847208705653366,0.004412146379444588,0.004435062326208778
160,"(0.2, 0.25)","(0.4, 0.45)","(0.35, 0.4)",87,40,47,2209,0.007697071573918429,0.0034605069642702655,0.0042365646096481635
161,"(0.2, 0.25)","(0.4, 0.45)","(0.3, 0.35)",119,81,38,1444,0.010528178359727506,0.007007526602647288,0.0035206517570802176
162,"(0.2, 0.25)","(0.45, 0.5)","(0.3, 0.35)",60,39,21,441,0.00530832522339202,0.003373994290163509,0.0019343309332285111
163,"(0.2, 0.25)","(0.45, 0.5)","(0.25, 0.3)",117,78,39,1521,0.010351234185614438,0.006747988580327018,0.0036032456052874197
164,"(0.2, 0.25)","(0.5, 0.55)","(0.25, 0.3)",46,58,-12,144,0.004069716004600548,0.005017735098191885,-0.0009480190935913365
165,"(0.2, 0.25)","(0.5, 0.55)","(0.2, 0.25)",83,61,22,484,0.007343183225692294,0.005277273120512155,0.0020659101051801396
166,"(0.2, 0.25)","(0.55, 0.6)","(0.2, 0.25)",79,32,47,2209,0.00698929487746616,0.0027684055714162123,0.004220889306049948
167,"(0.2, 0.25)","(0.55, 0.6)","(0.15, 0.2)",32,57,-25,625,0.0028311067858090774,0.004931222424085129,-0.0021001156382760514
168,"(0.2, 0.25)","(0.6, 0.65)","(0.15, 0.2)",21,18,3,9,0.0018579138281872068,0.0015572281339216196,0.00030068569426558727
169,"(0.2, 0.25)","(0.6, 0.65)","(0.1, 0.15)",15,11,4,16,0.001327081305848005,0.0009516394151743231,0.00037544189067368196
170,"(0.2, 0.25)","(0.65, 0.7)","(0.1, 0.15)",8,13,-5,25,0.0007077766964522694,0.0011246647633878363,-0.0004168880669355669
171,"(0.2, 0.25)","(0.65, 0.7)","(0.05, 0.1)",7,8,-1,1,0.0006193046093957357,0.0006921013928540531,-7.27967834583174e-05
172,"(0.2, 0.25)","(0.7, 0.75)","(0.05, 0.1)",3,0,3,9,0.000265416261169601,0.0,0.000265416261169601
173,"(0.2, 0.25)","(0.7, 0.75)","(0.0, 0.05)",1,3,-2,4,8.847208705653367e-05,0.0002595380223202699,-0.00017106593526373622
174,"(0.2, 0.25)","(0.75, 0.8)","(0.0, 0.05)",0,0,0,0,0.0,0.0,0.0
175,"(0.25, 0.3)","(0.0, 0.05)","(0.7, 0.75)",0,0,0,0,0.0,0.0,0.0
176,"(0.25, 0.3)","(0.0, 0.05)","(0.65, 0.7)",0,0,0,0,0.0,0.0,0.0
177,"(0.25, 0.3)","(0.05, 0.1)","(0.65, 0.7)",0,2,-2,4,0.0,0.00017302534821351327,-0.00017302534821351327
178,"(0.25, 0.3)","(0.05, 0.1)","(0.6, 0.65)",3,0,3,9,0.000265416261169601,0.0,0.000265416261169601
179,"(0.25, 0.3)","(0.1, 0.15)","(0.6, 0.65)",5,1,4,16,0.0004423604352826683,8.651267410675664e-05,0.00035584776117591164
180,"(0.25, 0.3)","(0.1, 0.15)","(0.55, 0.6)",6,6,0,0,0.000530832522339202,0.0005190760446405398,1.175647769866223e-05
181,"(0.25, 0.3)","(0.15, 0.2)","(0.55, 0.6)",18,8,10,100,0.0015924975670176058,0.0006921013928540531,0.0009003961741635528
182,"(0.25, 0.3)","(0.15, 0.2)","(0.5, 0.55)",21,33,-12,144,0.0018579138281872068,0.0028549182455229693,-0.0009970044173357624
183,"(0.25, 0.3)","(0.2, 0.25)","(0.5, 0.55)",39,61,-22,484,0.003450411395204813,0.005277273120512155,-0.001826861725307342
184,"(0.25, 0.3)","(0.2, 0.25)","(0.45, 0.5)",55,96,-41,1681,0.004865964788109352,0.008305216714248637,-0.003439251926139285
185,"(0.25, 0.3)","(0.25, 0.3)","(0.45, 0.5)",107,59,48,2304,0.009466513315049102,0.005104247772298642,0.004362265542750461
186,"(0.25, 0.3)","(0.25, 0.3)","(0.4, 0.45)",195,130,65,4225,0.017252056976024065,0.011246647633878363,0.006005409342145702
187,"(0.25, 0.3)","(0.3, 0.35)","(0.4, 0.45)",232,90,142,20164,0.02052552419711581,0.007786140669608098,0.012739383527507711
188,"(0.25, 0.3)","(0.3, 0.35)","(0.35, 0.4)",313,96,217,47089,0.027691763248695038,0.008305216714248637,0.0193865465344464
189,"(0.25, 0.3)","(0.35, 0.4)","(0.35, 0.4)",264,113,151,22801,0.023356630982924887,0.0097759321740635,0.013580698808861386
190,"(0.25, 0.3)","(0.35, 0.4)","(0.3, 0.35)",459,182,277,76729,0.04060868795894895,0.015745306687429707,0.024863381271519245
191,"(0.25, 0.3)","(0.4, 0.45)","(0.3, 0.35)",309,119,190,36100,0.027337874900468902,0.01029500821870404,0.017042866681764864
192,"(0.25, 0.3)","(0.4, 0.45)","(0.25, 0.3)",387,107,280,78400,0.034238697690878526,0.009256856129422961,0.024981841561455567
193,"(0.25, 0.3)","(0.45, 0.5)","(0.25, 0.3)",241,83,158,24964,0.021321772980624612,0.007180551950860801,0.014141221029763812
194,"(0.25, 0.3)","(0.45, 0.5)","(0.2, 0.25)",169,116,53,2809,0.01495178271255419,0.01003547019638377,0.00491631251617042
195,"(0.25, 0.3)","(0.5, 0.55)","(0.2, 0.25)",92,90,2,4,0.008139432009201097,0.007786140669608098,0.00035329133959299906
196,"(0.25, 0.3)","(0.5, 0.55)","(0.15, 0.2)",45,44,1,1,0.0039812439175440145,0.0038065576606972924,0.00017468625684672213
197,"(0.25, 0.3)","(0.55, 0.6)","(0.15, 0.2)",29,45,-16,256,0.002565690524639476,0.003893070334804049,-0.0013273798101645726
198,"(0.25, 0.3)","(0.55, 0.6)","(0.1, 0.15)",17,13,4,16,0.0015040254799610724,0.0011246647633878363,0.0003793607165732361
199,"(0.25, 0.3)","(0.6, 0.65)","(0.1, 0.15)",5,12,-7,49,0.0004423604352826683,0.0010381520892810796,-0.0005957916539984112
200,"(0.25, 0.3)","(0.6, 0.65)","(0.05, 0.1)",0,5,-5,25,0.0,0.0004325633705337832,-0.0004325633705337832
201,"(0.25, 0.3)","(0.65, 0.7)","(0.05, 0.1)",1,1,0,0,8.847208705653367e-05,8.651267410675664e-05,1.959412949777034e-06
202,"(0.25, 0.3)","(0.65, 0.7)","(0.0, 0.05)",0,1,-1,1,0.0,8.651267410675664e-05,-8.651267410675664e-05
203,"(0.25, 0.3)","(0.7, 0.75)","(0.0, 0.05)",0,0,0,0,0.0,0.0,0.0
204,"(0.3, 0.35)","(0.0, 0.05)","(0.65, 0.7)",0,0,0,0,0.0,0.0,0.0
205,"(0.3, 0.35)","(0.0, 0.05)","(0.6, 0.65)",0,0,0,0,0.0,0.0,0.0
206,"(0.3, 0.35)","(0.05, 0.1)","(0.6, 0.65)",1,1,0,0,8.847208705653367e-05,8.651267410675664e-05,1.959412949777034e-06
207,"(0.3, 0.35)","(0.05, 0.1)","(0.55, 0.6)",2,0,2,4,0.00017694417411306734,0.0,0.00017694417411306734
208,"(0.3, 0.35)","(0.1, 0.15)","(0.55, 0.6)",2,2,0,0,0.00017694417411306734,0.00017302534821351327,3.918825899554068e-06
209,"(0.3, 0.35)","(0.1, 0.15)","(0.5, 0.55)",1,10,-9,81,8.847208705653367e-05,0.0008651267410675664,-0.0007766546540110327
210,"(0.3, 0.35)","(0.15, 0.2)","(0.5, 0.55)",13,28,-15,225,0.0011501371317349377,0.002422354874989186,-0.0012722177432542483
211,"(0.3, 0.35)","(0.15, 0.2)","(0.45, 0.5)",15,60,-45,2025,0.001327081305848005,0.005190760446405399,-0.003863679140557394
212,"(0.3, 0.35)","(0.2, 0.25)","(0.45, 0.5)",36,79,-43,1849,0.0031849951340352117,0.006834501254433774,-0.0036495061203985625
213,"(0.3, 0.35)","(0.2, 0.25)","(0.4, 0.45)",50,183,-133,17689,0.004423604352826683,0.015831819361536464,-0.011408215008709782
214,"(0.3, 0.35)","(0.25, 0.3)","(0.4, 0.45)",148,176,-28,784,0.013093868884366982,0.01522623064278917,-0.002132361758422187
215,"(0.3, 0.35)","(0.25, 0.3)","(0.35, 0.4)",287,271,16,256,0.025391488985225162,0.02344493468293105,0.001946554302294113
216,"(0.3, 0.35)","(0.3, 0.35)","(0.35, 0.4)",420,220,200,40000,0.03715827656374414,0.01903278830348646,0.01812548826025768
217,"(0.3, 0.35)","(0.3, 0.35)","(0.3, 0.35)",539,285,254,64516,0.04768645492347164,0.024656112120425643,0.023030342803046
218,"(0.3, 0.35)","(0.35, 0.4)","(0.3, 0.35)",540,234,306,93636,0.04777492701052818,0.020243965740981053,0.027530961269547124
219,"(0.3, 0.35)","(0.35, 0.4)","(0.25, 0.3)",464,198,266,70756,0.04105104839423162,0.017129509473137815,0.023921538921093805
220,"(0.3, 0.35)","(0.4, 0.45)","(0.25, 0.3)",379,142,237,56169,0.033530920994426255,0.012284799723159443,0.021246121271266814
221,"(0.3, 0.35)","(0.4, 0.45)","(0.2, 0.25)",207,107,100,10000,0.01831372202070247,0.009256856129422961,0.009056865891279508
222,"(0.3, 0.35)","(0.45, 0.5)","(0.2, 0.25)",121,78,43,1849,0.010705122533840573,0.006747988580327018,0.003957133953513555
223,"(0.3, 0.35)","(0.45, 0.5)","(0.15, 0.2)",44,48,-4,16,0.003892771830487481,0.004152608357124318,-0.00025983652663683727
224,"(0.3, 0.35)","(0.5, 0.55)","(0.15, 0.2)",31,32,-1,1,0.0027426346987525435,0.0027684055714162123,-2.5770872663668804e-05
225,"(0.3, 0.35)","(0.5, 0.55)","(0.1, 0.15)",8,4,4,16,0.0007077766964522694,0.00034605069642702654,0.0003617260000252428
226,"(0.3, 0.35)","(0.55, 0.6)","(0.1, 0.15)",7,3,4,16,0.0006193046093957357,0.0002595380223202699,0.0003597665870754658
227,"(0.3, 0.35)","(0.55, 0.6)","(0.05, 0.1)",3,1,2,4,0.000265416261169601,8.651267410675664e-05,0.00017890358706284436
228,"(0.3, 0.35)","(0.6, 0.65)","(0.05, 0.1)",0,0,0,0,0.0,0.0,0.0
229,"(0.3, 0.35)","(0.6, 0.65)","(0.0, 0.05)",0,3,-3,9,0.0,0.0002595380223202699,-0.0002595380223202699
230,"(0.3, 0.35)","(0.65, 0.7)","(0.0, 0.05)",0,0,0,0,0.0,0.0,0.0
231,"(0.35, 0.4)","(0.0, 0.05)","(0.6, 0.65)",0,0,0,0,0.0,0.0,0.0
232,"(0.35, 0.4)","(0.0, 0.05)","(0.55, 0.6)",0,0,0,0,0.0,0.0,0.0
233,"(0.35, 0.4)","(0.05, 0.1)","(0.55, 0.6)",0,0,0,0,0.0,0.0,0.0
234,"(0.35, 0.4)","(0.05, 0.1)","(0.5, 0.55)",0,4,-4,16,0.0,0.00034605069642702654,-0.00034605069642702654
235,"(0.35, 0.4)","(0.1, 0.15)","(0.5, 0.55)",0,9,-9,81,0.0,0.0007786140669608098,-0.0007786140669608098
236,"(0.35, 0.4)","(0.1, 0.15)","(0.45, 0.5)",2,11,-9,81,0.00017694417411306734,0.0009516394151743231,-0.0007746952410612558
237,"(0.35, 0.4)","(0.15, 0.2)","(0.45, 0.5)",9,33,-24,576,0.0007962487835088029,0.0028549182455229693,-0.0020586694620141665
238,"(0.35, 0.4)","(0.15, 0.2)","(0.4, 0.45)",9,38,-29,841,0.0007962487835088029,0.003287481616056752,-0.0024912328325479493
239,"(0.35, 0.4)","(0.2, 0.25)","(0.4, 0.45)",27,103,-76,5776,0.002388746350526409,0.008910805432995933,-0.0065220590824695245
240,"(0.35, 0.4)","(0.2, 0.25)","(0.35, 0.4)",45,141,-96,9216,0.0039812439175440145,0.012198287049052686,-0.008217043131508672
241,"(0.35, 0.4)","(0.25, 0.3)","(0.35, 0.4)",125,263,-138,19044,0.011059010882066707,0.022752833290076997,-0.01169382240801029
242,"(0.35, 0.4)","(0.25, 0.3)","(0.3, 0.35)",242,301,-59,3481,0.021410245067681147,0.02604031490613375,-0.004630069838452603
243,"(0.35, 0.4)","(0.3, 0.35)","(0.3, 0.35)",368,320,48,2304,0.03255772803680439,0.027684055714162124,0.004873672322642263
244,"(0.35, 0.4)","(0.3, 0.35)","(0.25, 0.3)",271,290,-19,361,0.023975935592320623,0.025088675490959427,-0.0011127398986388037
245,"(0.35, 0.4)","(0.35, 0.4)","(0.25, 0.3)",213,150,63,3969,0.01884455454304167,0.012976901116013496,0.005867653427028174
246,"(0.35, 0.4)","(0.35, 0.4)","(0.2, 0.25)",97,110,-13,169,0.008581792444483765,0.00951639415174323,-0.0009346017072594647
247,"(0.35, 0.4)","(0.4, 0.45)","(0.2, 0.25)",115,86,29,841,0.010174290011501372,0.007440089973181071,0.002734200038320301
248,"(0.35, 0.4)","(0.4, 0.45)","(0.15, 0.2)",25,54,-29,841,0.0022118021764133415,0.004671684401764859,-0.0024598822253515174
249,"(0.35, 0.4)","(0.45, 0.5)","(0.15, 0.2)",20,20,0,0,0.0017694417411306732,0.0017302534821351328,3.9188258995540405e-05
250,"(0.35, 0.4)","(0.45, 0.5)","(0.1, 0.15)",10,12,-2,4,0.0008847208705653366,0.0010381520892810796,-0.000153431218715743
251,"(0.35, 0.4)","(0.5, 0.55)","(0.1, 0.15)",14,3,11,121,0.0012386092187914714,0.0002595380223202699,0.0009790711964712015
252,"(0.35, 0.4)","(0.5, 0.55)","(0.05, 0.1)",5,1,4,16,0.0004423604352826683,8.651267410675664e-05,0.00035584776117591164
253,"(0.35, 0.4)","(0.55, 0.6)","(0.05, 0.1)",2,4,-2,4,0.00017694417411306734,0.00034605069642702654,-0.0001691065223139592
254,"(0.35, 0.4)","(0.55, 0.6)","(0.0, 0.05)",0,0,0,0,0.0,0.0,0.0
255,"(0.35, 0.4)","(0.6, 0.65)","(0.0, 0.05)",0,0,0,0,0.0,0.0,0.0
256,"(0.4, 0.45)","(0.0, 0.05)","(0.55, 0.6)",0,0,0,0,0.0,0.0,0.0
257,"(0.4, 0.45)","(0.0, 0.05)","(0.5, 0.55)",0,0,0,0,0.0,0.0,0.0
258,"(0.4, 0.45)","(0.05, 0.1)","(0.5, 0.55)",0,2,-2,4,0.0,0.00017302534821351327,-0.00017302534821351327
259,"(0.4, 0.45)","(0.05, 0.1)","(0.45, 0.5)",0,1,-1,1,0.0,8.651267410675664e-05,-8.651267410675664e-05
260,"(0.4, 0.45)","(0.1, 0.15)","(0.45, 0.5)",1,23,-22,484,8.847208705653367e-05,0.0019897915044554027,-0.001901319417398869
261,"(0.4, 0.45)","(0.1, 0.15)","(0.4, 0.45)",0,17,-17,289,0.0,0.0014707154598148629,-0.0014707154598148629
262,"(0.4, 0.45)","(0.15, 0.2)","(0.4, 0.45)",1,35,-34,1156,8.847208705653367e-05,0.0030279435937364822,-0.002939471506679949
263,"(0.4, 0.45)","(0.15, 0.2)","(0.35, 0.4)",8,40,-32,1024,0.0007077766964522694,0.0034605069642702655,-0.002752730267817996
264,"(0.4, 0.45)","(0.2, 0.25)","(0.35, 0.4)",31,89,-58,3364,0.0027426346987525435,0.007699627995501341,-0.004956993296748797
265,"(0.4, 0.45)","(0.2, 0.25)","(0.3, 0.35)",56,225,-169,28561,0.0049544368751658855,0.019465351674020245,-0.01451091479885436
266,"(0.4, 0.45)","(0.25, 0.3)","(0.3, 0.35)",161,278,-117,13689,0.01424400601610192,0.024050523401678348,-0.009806517385576427
